id_clasificacion;id_clasificacion_dep;descripcion;nivel_clasificacion
1;;CATEGORIA PRINCIPAL;0
2;1;ABARROTES;1
3;1;CARNICERIA;1
4;1;CONGELADOS;1
5;1;ELECTRONICA;1
6;1;ESPECIALES;1
7;1;FARMACIA;1
8;1;FERRETERIA;1
9;1;FRUTAS Y VERDURAS;1
10;1;LACTEOS Y EMBUTIDOS;1
11;1;VINOS, LICORES Y CIGARROS;1
12;1;OBSOLETOS;1
13;2;ABARROTES COMESTIBLES;2
14;2;ABARROTES NO COMESTIBLES;2
15;2;BEBES;2
16;2;CUIDADO PERSONAL;2
17;2;LIMPIEZA DEL HOGAR;2
18;2;MASCOTAS;2
19;3;CARNES RES Y CERDO;2
20;3;PAVO;2
21;3;POLLO;2
22;4;CONGELADOS;2
23;5;CAMARAS Y VIDEO;2
24;6;DE RECUPERACION;2
25;7;ARTICULOS DE FARMACIA;2
26;8;AUTOMOTRIZ;2
27;8;FERRETERIA;2
28;9;VERDURAS Y FRUTAS FRESCAS;2
29;10;EMBUTIDOS;2
30;10;LACTEOS;2
31;11;CIGARROS;2
32;11;LICOR;2
33;11;VINOS;2
34;12;OBSOLETOS;2
35;13;ACEITES;3
36;13;ADERESOS;3
37;13;ALIMENTO PARA BEBE;3
38;13;BEBIDAS;3
39;13;BOTANAS;3
40;13;C. PRODUCTOS INTEGRALES;3
41;13;CEREALES;3
42;13;CHILES SECOS GRANEL;3
43;13;DULCES;3
44;13;ENDULSANTES;3
45;13;ESPECIES Y SAZONADORES;3
46;13;ESPECIES Y SAZONADORES GRANEL;3
47;13;FRUTAS SECAS;3
48;13;GALLETAS;3
49;13;GRANOS Y SEMILLAS EMPACADO;3
50;13;GRANOS Y SEMILLAS A GRANEL;3
51;13;HARINAS Y COMPLEMENTOS;3
52;13;HUEVO;3
53;13;LATERIA Y TETRAPACK;3
54;13;MANTECAS;3
55;13;MARISCOS GRANEL;3
56;13;MERMELADAS Y JALEAS;3
57;13;PAN Y TORTILLAS;3
58;13;POSTRES;3
59;13;POSTRES GRANEL;3
60;13;PRODUCTOS MOLIDOS A GRANEL;3
61;13;SALSAS;3
62;13;SOPAS Y PASTAS;3
63;13;TE, CHOCOLATE Y CAFE;3
64;14;CARBON;3
65;14;DESECHABLES;3
66;14;DESINFECTANTES;3
67;14;PAPEL;3
68;14;VELADORAS;3
69;15;ACCESORIOS;3
70;15;PANALES;3
71;15;PERFUMERIA;3
72;16;ACEITE Y DEPILACION;3
73;16;COSMETICOS;3
74;16;CUIDADO DE LA PIEL;3
75;16;CUIDADO DEL CABELLO;3
76;16;HIGIENE BUCAL;3
77;16;HIGIENE FEMENINA;3
78;16;LIMPIEZA DE CALZADO;3
79;16;PERFUMERIA DE DAMAS;3
80;16;PERFUMERIA DE CABALLEROS;3
81;17;ACCESORIOS DE LIMPIEZA;3
82;17;AROMANTIZANTES DE AMBIENTE;3
83;17;INSECTICIDAS Y VENENOS;3
84;17;LAVANDERIA;3
85;17;LIMPIADORES LIQUIDOS;3
86;17;LIMPIEZA DE COCINA;3
87;17;LIMPIEZA DEL BANO;3
88;18;AVES;3
89;18;GATOS;3
90;18;PERROS;3
91;19;CARNE DE RES Y CERDO;3
92;20;AHUMADO;3
93;20;RELLENO;3
94;20;ROSTIZADO;3
95;21;FRESCO;3
96;21;ROSTIZADO;3
97;22;CONGELADOS;3
98;23;CAMARAS Y VIDEO;3
99;24;DE RECUPERACION;3
100;25;ACCESORIOS PARA MATERNIDAD;3
101;25;MATERIAL DE CURACION;3
102;25;MATERIAL DE CURACION LIQUIDO;3
103;25;POMADAS;3
104;25;TRATAMIENTOS DE PIES;3
105;25;VITAMINAS Y SUPL. ALIMINETICIO;3
106;26;AUTOS;3
107;27;BOTAS;3
108;27;ELECTRICOS;3
109;27;HERRAMIENTAS Y ACCESORIOS;3
110;27;LINTERNAS;3
111;27;LONAS;3
112;27;PINTURAS;3
113;27;TORNILLERIA Y CLAVOS;3
114;28;FRUTAS FRESCAS;3
115;28;PRODUCTOS SECOS;3
116;28;VERDURAS;3
117;29;CHICHARRON;3
118;29;CHORIZO;3
119;29;CHULETA;3
120;29;JAMON;3
121;29;LONGANIZA;3
122;29;MADURADOS;3
123;29;MORTADELA;3
124;29;PATE;3
125;29;PIERNA;3
126;29;QUESO DE PUERCO;3
127;29;SALAMI;3
128;29;SALCHICHA;3
129;29;TOCINO;3
130;30;CREMAS;3
131;30;LACTOBASILOS;3
132;30;LECHES;3
133;30;MANTEQUILLA Y MARGARINAS;3
134;30;POSTRES;3
135;30;QUESOS;3
136;30;YOGHURT;3
137;31;CIGARROS;3
138;32;AMARETO;3
139;32;CREMAS;3
140;32;JARABE;3
141;32;LICOR;3
142;32;ROMPOPE;3
143;33;ANIS;3
144;33;BAJA GRADUACION;3
145;33;BRANDYS;3
146;33;CHAMPAGNE;3
147;33;COCKTAIL;3
148;33;COGNAC;3
149;33;DESTILADOS;3
150;33;GINEBRAS;3
151;33;JEREZ;3
152;33;MEZCAL;3
153;33;PARRAS;3
154;33;RONES;3
155;33;TEQUILAS;3
156;33;VINO;3
157;33;VODKA;3
158;33;WHISKY;3
159;34;OBSOLETOS;3
160;35;ACEITE DE CANOLA;4
161;35;ACEITE DE MAIZ;4
162;35;ACEITE DE OLIVA;4
163;35;ACEITE DE SOYA;4
164;35;ACEITE EN AEROSOL;4
165;35;ACEITE MIXTO;4
166;35;VEGETAL;4
167;35;Toallitas;4
168;36;ADERESOS;4
169;36;MAYONESA LIGHT;4
170;36;MAYONESA REGULAR;4
171;36;MOSTAZA;4
172;36;VINAGRE;4
173;37;CEREALES;4
174;37;COMIDAS;4
175;37;FRUTAS;4
176;37;JUGOS;4
177;37;POSTRES;4
178;38;AGUA;4
179;38;JUGOS;4
180;38;NECTAR;4
181;38;BOING;4
182;38;CERVESA;4
183;38;CONCENTRADOS EN POLVO;4
184;38;CONCENTRADOS LIQUIDOS;4
185;38;ENERGETIZANTES;4
186;38;HIDRATANTE;4
187;38;HIELO;4
188;38;MEXCLADORES;4
189;38;REFRESCOS;4
190;38;TE HELADO;4
191;39;CACAHUATES;4
192;39;CHICHARRON DE CERDO;4
193;39;FRITURAS;4
194;39;NACHOS;4
195;39;PALOMITAS DE MICROONDAS;4
196;39;PAPAS FRITAS;4
197;39;PASTAS;4
198;39;TOSTADAS;4
199;40;AMARANTO;4
200;40;ARROZ;4
201;40;GERMEN DE TRIGO;4
202;40;GRANOLA;4
203;40;LECHE;4
204;40;LINAZA;4
205;40;SALVADO;4
206;40;SOYA DESHIDRATADA;4
207;40;SOYA HIDRATADA;4
208;41;AMARANTO;4
209;41;AVENA PREPARADA;4
210;41;BARRAS ENERGETICAS;4
211;41;CEREAL;4
212;41;CEREAL FIBRAS;4
213;41;GRANOLAS;4
214;41;MULTI INGREDIENTES;4
215;41;TRIGO INFLADO;4
216;42;ANCHO;4
217;42;ARBOL;4
218;42;CASCABEL;4
219;42;CHIPOTLE;4
220;42;GUAJILLO;4
221;42;MORA ROJA;4
222;42;MORITA;4
223;42;MULATO;4
224;42;PASILLA;4
225;42;PULLA;4
226;43;BOMBONES;4
227;43;CACAHUATES;4
228;43;CARAMELO;4
229;43;CHICLES;4
230;43;CHOCOLATES;4
231;43;COLACION;4
232;43;DULCE CREMOSO;4
233;43;ESTUCHE DE CHOCOLATE;4
234;43;ESTUCHE DE DULCES;4
235;43;GOMITAS;4
236;43;MAZAPAN;4
237;43;PALETA DE CARAMELO;4
238;43;PASTILLAS;4
239;43;POLVOS;4
240;43;TAMARINDO;4
241;44;AZUCAR;4
242;44;AZUCAR GLASS;4
243;44;JARABE DE MAPLE;4
244;44;JARABE DE SABORES;4
245;44;MIEL DE ABEJA;4
246;44;MIEL PARA BEBE;4
247;44;PILONCILLO;4
248;44;SUSTITUTOS DE AZUCAR;4
249;45;ABLANDADORES;4
250;45;CONSOME;4
251;45;ESPECIES Y CONDIMENTOS;4
252;45;MOLE;4
253;45;NUEZ;4
254;45;SAL;4
255;45;SAL COMBINADA;4
256;46;ANIS;4
257;46;CANELA;4
258;46;CLAVO;4
259;46;COMINO;4
260;46;CONSOME;4
261;46;MOLE;4
262;46;OREGANO;4
263;46;PIMIENTA;4
264;47;ALMENDRA;4
265;47;AVELLANA;4
266;47;CACAHUATE TOSTADO;4
267;47;CIRUELA PASA;4
268;47;COCO RAYADO;4
269;47;DATIL;4
270;47;FRUTA SECA;4
271;47;JAMAICA;4
272;47;NUEZ;4
273;47;PASITAS;4
274;47;PINON;4
275;47;PISTACHE;4
276;47;TAMARINDO;4
277;48;BASICAS;4
278;48;DULCES;4
279;48;FINAS;4
280;48;INTEGRALES;4
281;48;POPULARES;4
282;49;ARROZ;4
283;49;FRIJOLES;4
284;49;LENTEJAS;4
285;49;MAIZ;4
286;50;GRANOS Y SEMILLAS;4
287;51;BETUN;4
288;51;COLORANTES VEGETALES;4
289;51;COMPLEMENTOS PARA HORNEAR;4
290;51;EXTRACTOS;4
291;51;HARINA DE ARROZ;4
292;51;HARINA PARA PASTEL;4
293;51;HARINA PREPARADA;4
294;51;HOTCAKES;4
295;51;MAIZ;4
296;51;TRIGO;4
297;52;HUEVO;4
298;53;ACEITUNAS;4
299;53;ALCAPARRAS Y ESPARRAGOS;4
300;53;ALIMENTOS PREPARADOS;4
301;53;CARNES Y EMBUTIDOS;4
302;53;CHAMPINONES;4
303;53;CHILE CHIPOTLE;4
304;53;CHILES VERDES;4
305;53;FRIJOLES;4
306;53;PRODUCTOS DEL MAR;4
307;53;VERDURAS Y VEGETALES;4
308;53;FRUTAS;4
309;54;MANTECAS;4
310;55;MARISCOS;4
311;56;CAJETA;4
312;56;CREMA DE CACAHUATE;4
313;56;JALEA;4
314;56;MERMELADA LIGHT;4
315;56;MERMELADAS;4
316;57;EMPANIZADOR;4
317;57;HAMBURGESA Y HOTDOG;4
318;57;PAN DE BARRA;4
319;57;PAN DULCE;4
320;57;PAN TOSTADO;4
321;57;PANADERIA;4
322;57;PASTELILLOS;4
323;57;TORTILLAS;4
324;58;ATE;4
325;58;CHONGOS;4
326;58;CONFITERIA;4
327;58;FLAN;4
328;58;FLAN LIGHT;4
329;58;GELATINA FIBRA;4
330;58;GELATINA LIGHT;4
331;58;GELATINA Y GRENETINA;4
332;59;ATE;4
333;59;CAJETA;4
334;59;CONFITERIA;4
335;59;CREMA PARA UNTAR;4
336;59;GRANILLO;4
337;59;GRENATINA;4
338;59;MERMELADA;4
339;60;CAMARON MOLIDO;4
340;60;CARBONATO;4
341;60;CHILE PIQUIN;4
342;60;HARINA;4
343;60;PEPITA MOLIDA;4
344;60;ROYAL;4
345;61;PURES;4
346;61;SALSA CATSUP;4
347;61;SALSAS COMPUESTAS;4
348;61;SALSAS PICANTES;4
349;61;ESPAGUETTI Y PIZZA;4
350;61;VARIAS CONDIMENTADAS;4
351;62;CREMAS;4
352;62;PASTAS;4
353;62;PASTAS FINAS;4
354;62;SOPAS INSTANTANEAS;4
355;62;SOPAS PREPARADAS;4
356;63;ATOLE;4
357;63;CAFE;4
358;63;CHOCOLATE;4
359;63;SABORIZANTES PARA LECHE;4
360;63;SUSTITUTO DE CREMA;4
361;63;TE;4
362;64;CARBON;4
363;65;ALUMINIO;4
364;65;BOLSAS;4
365;65;CERILLOS;4
366;65;CHAROLAS;4
367;65;CUBIERTOS;4
368;65;EMVOLTURAS;4
369;65;MOLDES;4
370;65;PALILLOS;4
371;65;PLATOS;4
372;65;POPOTES;4
373;65;TAPAS;4
374;65;VASOS;4
375;66;DESINFECTANTES DE VERDURAS;4
376;67;PANUELOS;4
377;67;HIGIENICOS;4
378;67;SERVILLETAS;4
379;67;TOALLAS DESECHABLES;4
380;68;CERAS;4
381;68;CIRIOS;4
382;68;VELADORAS;4
383;68;VELAS;4
384;69;BABEROS;4
385;69;BIBERONES Y MAMILAS;4
386;69;CALENTADORES;4
387;69;CHUPONES;4
388;69;ESCOBILLONES;4
389;69;ESPONJA;4
390;69;ESTUCHES;4
391;69;MORDEDERAS;4
392;69;SONAJAS;4
393;69;VASOS PLATOS Y CUBIERTOS;4
394;70;ADULTOS;4
395;70;CALZON ENTRENADOR;4
396;70;NINA;4
397;70;NINO;4
398;70;TOALLITAS HUMEDAS;4
399;70;UNISEX;4
400;71;ACEITES;4
401;71;APLICADORES;4
402;71;CREMAS;4
403;71;JABON;4
404;71;LOCION Y COLONIAS;4
405;71;POMADAS;4
406;71;SHAMPOO;4
407;71;TALCOS;4
408;71;VASELINAS;4
409;72;CARTUCHOS;4
410;72;CREMAS PARA AFEITAR;4
411;72;CREMAS Y CERAS DEPILADORAS;4
412;72;RASTRILLOS Y NAVAJAS;4
413;73;MAQUILLAS POLVOS Y CORRECTORES;4
414;73;DESMAQUILLANTES;4
415;73;Esmaltes y Quita Esmaltes;4
416;74;BRONCEADORES;4
417;74;CREMA LIQUIDA;4
418;74;CREMA SOLIDA;4
419;74;ESPONJAS Y CEPILLOS;4
420;74;JABONES;4
421;74;JABONES LIQUIDOS;4
422;74;POMADA;4
423;74;TRATAMIENTOS FACIALES;4
424;75;BRILLANTINAS;4
425;75;CREMA PARA PEINAR;4
426;75;FIJADORES Y MODELADORES;4
427;75;SHAMPOO;4
428;75;SHAMPOO 2 EN 1;4
429;75;SHAMPOO ACONDICIONADOR;4
430;75;SHAMPOO ANTICASPA;4
431;75;TINTES;4
432;75;TRATAMIENTOS;4
433;76;CEPILLOS DENTALES;4
434;76;ENJUAGUE BUCALES;4
435;76;ESPICIALIDADES;4
436;76;HILOS DENTALES;4
437;76;PASTA DE DIENTES;4
438;77;PANTI PROTECTORES;4
439;77;TAMPONES;4
440;77;TOALLAS SANITARIAS;4
441;78;CEPILLOS;4
442;78;CERA LIQUIDA;4
443;78;CERA SOLIDA;4
444;78;JABON PARA CALZADO;4
445;78;LUSTRADORES;4
446;78;TINTAS;4
447;79;DESODORANTES EN AEROSOL;4
448;79;DESODORANTES EN BARRA;4
449;79;DESODORANTES ROLL-ON;4
450;79;LOCIONES;4
451;79;TALCO PARA DAMA;4
452;80;DESODORANTE EN AEROSOL;4
453;80;DESODORANTE EN BARRA;4
454;80;DESODORANTE ROLL-ON;4
455;80;ESTUCHES;4
456;80;LOCIONES;4
457;80;TALCOS;4
458;81;CEPILLOS;4
459;81;ESCOBAS;4
460;81;FIBRAS MULTI USO;4
461;81;GUANTES DE LATEX;4
462;81;GERGAS Y FRANELAS;4
463;81;RECOGEDORES;4
464;81;TELAS MULTIUSO Y TOALLAS;4
465;81;TRAPEADORES Y JALADORES;4
466;82;AEROSOL;4
467;82;CONTINUOS;4
468;82;ELECTRICOS;4
469;82;LIQUIDOS;4
470;83;AEROSOL;4
471;83;ELECTRICOS;4
472;83;HERMISIDAS;4
473;83;SOLIDOS;4
474;83;TRAMPAS;4
475;84;BLAQUEADOR;4
476;84;COLORANTES;4
477;84;DETERGENTES EN POLVO;4
478;84;DETERGENTES LIQUIDOS;4
479;84;DETERGENTES EN POLVO KG;4
480;84;JABONES;4
481;84;PINZAS Y TENDEDEROS;4
482;84;PLANCHADO;4
483;84;REMOVEDOR DE MANCHAS;4
484;84;SUAVIZANTES LIQUIDOS;4
485;85;ACEITES Y PULIMENTOS P/MUEBLES;4
486;85;DE PINO;4
487;85;MULTI USOS;4
488;85;PARA ALFOMBRA;4
489;85;PARA VIDRIOS;4
490;86;LAVATRASTE LIQUIDO;4
491;86;LAVATRASTE EN PASTA;4
492;86;LAVATRASTE EN POLVO;4
493;86;LIMPIADORES DE METALES;4
494;86;LIMPIADOR HORNO;4
495;87;AROMANTIZANTES PARA BANO;4
496;87;BOMBAS WC;4
497;87;DESTAPACANOS;4
498;87;LIMPIADOR DE HINODOROS Y CANOS;4
499;88;ALIMENTO;4
500;88;SEMILLAS;4
501;89;ALIMENTO EN LATA;4
502;89;CROQUETAS;4
503;89;CROQUETAS KG;4
504;90;ALIMENTO EN LATA CACHORRO;4
505;90;ALIMENTO EN LATA PERRO ADULTO;4
506;90;CROQUETAS CACHORRO;4
507;90;CROQUETAS CACHORRO KG;4
508;90;CROQUETAS PERRO ADULTO;4
509;90;CROQUETAS PERRO ADULTO KG;4
510;90;PRODUCTOS DE HIGIENE;4
511;91;CARNE DE RES Y CERDO;4
512;92;AHUMADO;4
513;93;RELLENO;4
514;94;ROSTIZADO;4
515;95;FRESCO;4
516;96;ROSTIZADO;4
517;97;CARNES;4
518;97;COMIDA RAPIDA;4
519;97;EMPANIZADOS;4
520;97;FRUTAS;4
521;97;HELADOS;4
522;97;PALETAS;4
523;97;PAPAS;4
524;97;POPOS;4
525;97;POSTRES;4
526;97;VERDURAS;4
527;98;CAMARAS Y VIDEOS;4
528;99;DE RECUPERACION;4
529;100;ACCCESORIOS;4
530;101;ALGODON;4
531;101;GASAS;4
532;101;JERINGAS;4
533;102;AGUA OXIGENADA;4
534;102;ALCOHOL;4
535;103;CREMAS;4
536;103;GEL;4
537;103;POMADA PARA LABIOS;4
538;103;UNGUENTOS;4
539;104;CREMAS;4
540;104;TALCO;4
541;105;CAPSULAS;4
542;105;LIQUIDOS;4
543;106;CERAS;4
544;106;LIMPIADORES;4
545;106;SHAPOO;4
546;107;JARDINERAS;4
547;107;SANDALIAS;4
548;108;ACCESORIOS PARA BANO;4
549;108;ACCESORIOS PARA TELEFONO;4
550;108;ACCESORIOS PARA TELEVISION;4
551;108;CINTAS Y AISLANTES;4
552;108;ELETRONICOS;4
553;108;EXTENCIONES;4
554;108;FOCOS;4
555;108;MANGUERA LLAVES Y VALVULAS;4
556;108;PILAS DE USO DOMESTICO;4
557;108;PLACAS CONTACTOS Y APAGADORES;4
558;109;ACEITE PARA MAQ. Y AFLOJATODO;4
559;109;CANDADOS;4
560;109;ESTOPA;4
561;109;HERRAMIENTAS;4
562;109;PEGAMENTOS;4
563;110;ENSENDEDORES;4
564;110;LINTERNAS;4
565;111;LONAS;4
566;112;PINTURAS;4
567;113;TORNILLERIA Y CLAVOS;4
568;114;FRUTAS FRESCAS;4
569;115;PRODUCTOS SECOS;4
570;116;VERDURAS FRESCAS;4
571;117;CHICHARRON PRENSADO;4
572;118;CERDO;4
573;118;PAVO;4
574;118;POLLO;4
575;118;SOYA;4
576;119;AHUMADA;4
577;120;AMERICANO;4
578;120;ECONOMICO;4
579;120;PAVO;4
580;120;PECHUGA;4
581;120;PIERNA;4
582;120;SERRANO;4
583;120;VIRGINIA;4
584;121;LONGANIZA;4
585;122;JAMON SERRANO;4
586;122;SALAMI;4
587;123;MORTADELA;4
588;124;CARNE;4
589;124;HIGADO;4
590;125;ADOBADA;4
591;125;ENCHILADA;4
592;126;QUESO DE PUERCO;4
593;127;COCIDO;4
594;127;TOCINO;4
595;128;CERDO;4
596;128;PAVO;4
597;129;AHUMADO;4
598;130;CREMAS;4
599;131;BEBIDAS LACTEAS FERMENTADAS;4
600;132;CONDENSADA;4
601;132;ENTERAS;4
602;132;ESPECIALIZADAS;4
603;132;EVAPORADAS;4
604;132;FORMULAS LACTEAS;4
605;132;FRESCAS;4
606;132;LIGHT;4
607;132;POLVO;4
608;132;SABORIZADAS;4
609;132;SEMIDESCREMADAS;4
610;133;MANTEQUILLAS;4
611;133;MARGARINAS;4
612;134;CREMOSO;4
613;134;FLANES;4
614;134;GELATINAS;4
615;134;NATILLAS;4
616;135;AMARILLO;4
617;135;ASADERO;4
618;135;BOTANERO;4
619;135;CANASTO;4
620;135;CHIHUAHUA;4
621;135;COTTAGE;4
622;135;COTIJA;4
623;135;ENCHILADO;4
624;135;FRESCO;4
625;135;GOUDA;4
626;135;MANCHEGO;4
627;135;MOZARELLA;4
628;135;OAXACA;4
629;135;PANELA;4
630;135;PARMESANO;4
631;135;QUESO CREMA;4
632;135;RAYADO;4
633;135;RANCHERO;4
634;136;CON CEREALES;4
635;136;CON FRUTA;4
636;136;LIQUADO;4
637;136;LIGHT;4
638;136;PARA BEBER;4
639;136;PETTI SUISSE;4
640;137;CIGARROS;4
641;138;AMARETO;4
642;139;CREMAS;4
643;140;JARABE;4
644;141;LICOR;4
645;142;ROMPOPE;4
646;143;DULCE;4
647;143;SECO;4
648;144;COOLERS;4
649;144;MEXCLADAS;4
650;144;CIDRAS;4
651;145;BRANDYS;4
652;146;CHAMPAGNE;4
653;147;COCKTAIL;4
654;148;CLASICO;4
655;148;VS;4
656;148;VSOPE;4
657;148;XOFF;4
658;149;AGAVE;4
659;149;CANA;4
660;150;GINEBRAS;4
661;151;JEREZ;4
662;152;MEZCAL;4
663;153;PARRAS;4
664;154;RONES;4
665;155;ANEJO;4
666;155;BLANCO;4
667;155;JOVEN;4
668;155;REPOSADO;4
669;156;BLANCO;4
670;156;ESPUMOSO;4
671;156;ROSADO;4
672;156;TINTO;4
673;157;VODKA;4
674;158;WHISKY;4
675;159;OBSOLETOS;4
676;1;Prueba;1
677;676;Prueb;2
678;677;Prue;3
679;678;pru;4
680;35;CARTAMO;4
681;70;PROTECTORES PARA INCONTINENCIA URINARIA;4
682;65;PAPEL PLASTICO PARA ENVOLVER ALIMENTO;4
683;53;PIMIENTO EN LATA;4
684;61;SALSA DE SOYA;4
685;53;PINA EN LATA;4
686;53;DURAZNOS EN LATA;4
687;53;MANGOS EN LATA;4
688;53;GUAYABAS EN LATA;4
689;53;PIMIENTO JALAPENO;4
690;53;PIMIENTO HABANERO;4
691;53;PIMIENTO SERRANO EN LATA;4
692;53;ZANAHORIAS EN LATA;4
693;53;ELOTE EN LATA;4
694;53;PERAS EN LATA;4
695;53;CEREZAS EN LATA;4
696;53;ESPARRAGOS EN LATA;4
697;38;AGUA MINERAL;4
698;132;FORMULA Y PRODUCTOS PARA EL APOYO NUTRITIVO;4
699;53;GARBANZO ENLATADO;4
700;116;ACELGAS;4
701;116;AGUACATE;4
702;116;ALBAHACA;4
703;116;ALCACHOFA;4
704;116;APIO;4
705;116;BERENJENA;4
706;116;BROCOLI;4
707;116;CACAHUATE;4
708;116;CALABAZA;4
709;116;CAMOTE;4
710;116;CAPULIN;4
711;116;CARAMBOLA;4
712;116;CEBOLLA;4
713;116;CHAMPINON;4
714;116;CHAYOTE;4
715;116;CHICHARO;4
716;116;CHILACA;4
717;116;CHILE;4
718;116;CILANTRO;4
719;116;COL;4
720;116;COLIFLOR;4
721;116;EJOTE;4
722;116;ELOTE;4
723;116;EPAZOTE;4
724;116;ESPINACAS;4
725;116;FLOR DE CALABAZA;4
726;116;HABA;4
727;116;HIERBABUENA;4
728;116;HIERBAS DE OLOR;4
729;116;HOJA DELGADA;4
730;116;JITOMATE;4
731;116;LECHUGA;4
732;116;LIMON;4
733;116;LITCHES;4
734;116;MALVA;4
735;116;NECTARINE;4
736;116;NOPAL;4
737;116;PAPA;4
738;116;PEPITA;4
739;116;PEPINO;4
740;116;PERA;4
741;116;PEREJIL;4
742;116;PERSIMON;4
743;116;PIMIENTO MORRON;4
744;116;PORO;4
745;116;RABANO;4
746;116;ROMERO;4
747;116;TE LIMON;4
748;116;TEJOCOTE;4
749;116;TOMATE;4
750;116;TOMATILLO;4
751;116;VERDOLAGAS;4
752;116;XOCONOTCHTLE;4
753;116;ZANAHORIA;4
754;116;ZAPOTE;4
755;116;ZETAS;4
756;87;ACIDO MURIATICO;4
757;114;ARANDANO;4
758;114;BETABEL BOLA;4
759;114;CANA;4
760;114;CEREZA;4
761;114;CHABACANO;4
762;114;CHIRIMOYA;4
763;114;CIRUELA;4
764;114;COCO;4
765;114;DURAZNO;4
766;114;ESPARRAGOS;4
767;114;FRAMBUESA;4
768;114;FRESA;4
769;114;GRANADA;4
770;114;GUANABANA;4
771;114;GUAYABA;4
772;114;HIGO;4
773;114;JICAMA;4
774;114;KIWI;4
775;114;LIMA;4
776;114;MAMEY;4
777;114;MANDARINA;4
778;114;MANGO;4
779;114;MANZANA;4
780;114;MELON;4
781;114;MORAS;4
782;114;NARANJA;4
783;114;PAPAYA;4
784;114;PERAS;4
785;114;PERON;4
786;114;PINA;4
787;114;PITAHAYAS;4
788;114;PLATANO;4
789;114;SANDIA;4
790;114;TORONJA;4
791;114;UVA;4
792;114;ZARZAMORA;4
793;74;PRODUCTOS DE PROTECCION SOLAR;4
794;1;CRISTALERIA;1
796;794;Cubetas;2
797;796;Cubeta;3
798;797;Plastico;4
799;797;Metal;4
821;794;TINAS O BANERAS;2
822;821;TINAS;3
823;822;TINA;4
824;821;BANERAS;3
825;824;BANERA;4
826;794;CRISTALERIA 1;2
827;826;CRISTALERIA 2;3
828;827;CONTENEDORES PARA ALMACENAR ALIMENTOS DOMESTICOS;4
829;827;BANERAS Y TINAS;4
830;827;CUBETAS 1;4
831;827;PLATOS, UTENSILIOS PARA SERVIR Y RECIPIENTES PARA ALMACENAR;4
832;827;RECIPIENTES DE PLASTICO;4
833;827;JARRAS PARA USO DOMESTICO;4
834;827;EXPRIMIDORES DE JUGO PARA USO DOMESTICO;4
835;827;ESCURRIDOR DE PLATOS;4
836;827;UTENCILIOS DE COCINA DOMESTICOS;4
837;108;CONECTORES COAXIALES;4
838;108;DIVISORES O SPLITTERS;4
839;108;MAQUINAS SOLDADORAS;4
840;108;CALENTADORES DE INMERSION;4
841;108;FUSIBLE ELECTRONICO;4
842;108;GRAPAS PARA CABLES;4
844;108;RECEPTACULOS ELECTRICOS;4
845;108;CINTA ASILANTE ELECTRICA;4
846;108;LAMPARAS FLOURESCENTES;4
847;108;LAMPARAS INCANDESCENTES;4
848;108;LAMPARAS HALOGENAS;4
849;827;CACEROLAS PARA USO DOMESTICO;4
850;827;OLLAS PARA USO DOMESTICO;4
851;827;VASOS DE VIDRIO;4
852;827;BATERIA DE COCINA DOMESTICA;4
853;827;TAZONES PARA HERVIR PARA USO DOMESTICO;4
854;827;BANDEJAS DE HORNO PARA USO DOMESTICO;4
855;827;TETERAS O CAFETERAS PARA USO DOMESTICO;4
856;827;SARTENES PARA USO DOMESTICO;4
857;827;COPAS PARA USO DOMESTICO;4
859;827;CRISTALERIA DE USO DOMESTICO;4
860;827;VAJILLA FINA PARA SERVICIOS DE COMIDA;4
861;827;SOPERAS O ENSALADERAS PARA USO DOMESTICO;4
863;827;CRISTALERIA.;4
864;827;PLATOS GRANDES Y PEQUENOS DE VIDRIO.;4
865;827;TAZONES PARA SERVIR PARA USO DOMESTICO;4
866;827;Equipos para camping y exteriores;4
867;1;RESTAURANTE;1
868;867;Fast Food;2
871;2;CATEGORIA FANTASMA;2
872;39;CUERITOS EN VINAGRE;4
873;1;PLASTICOS;1
874;873;PLASTICOS P/HOGAR;2
875;874;UTENCILIOS DE PLASTICOS;3
876;875;GARRAFONES;4
877;53;CHILES GUEROS;4
878;827;Cucharones;4
879;827;Escurridor;4
880;827;Pocillos;4
881;827;VAPORERA;4
882;827;BUDINERAS;4
883;827;ARROCERA;4
884;827;JARRA ALUMINIO;4
885;827;VASO ALUMINIO;4
886;827;MOLDE ALUMINIO;4
887;827;PAELLERA;4
888;827;REFRACTARIO;4
889;827;ATOMIZADOR;4
890;827;COLADOR;4
891;827;LICUADORAS;4
892;1;aceite;1